plateid, locationid, ra, dec, apgver, vdone, vplan, SN, history
9452, 5210, 132.5513, 11.8568, -100, 1, 1, 0, 58115,
9458, 5212, 103.9501, -29.3939, -100, 1, 1, 0, 57830,
9459, 5213, 154.1282, -46.5232, -100, 2, 1, 0, 57832,57831,
9461, 5228, 78.5258, -62.5661, -100, 1, 1, 0, 58917,
9462, 5229, 78.2882, -40.0658, -100, 1, 1, 0, 58095,
9463, 5230, 84.0895, -69.1133, -100, 1, 1, 0, 57832,
9464, 5231, 164.0502, -84.8977, -100, 3, 1, 0, 58213,58590,58116,
9465, 5232, 192.1895, 12.1748, -100, 3, 1, 0, 57877,57829,57833,
9466, 5196, 335.6682, 50.1296, 110, 3, 3, 0, 57708,57737,57734,
9635, 5277, 82.4573, -45.0473, -200, 1, 1, 0, 58894,
9637, 5279, 127.4461, -45.0165, -100, 1, 1, 0, 58213,
9639, 5280, 150.0347, -30.0259, -100, 1, 1, 0, 57830,
9640, 5281, 75.0688, 9.9685, -100, 1, 1, 0, 58862,
9641, 5282, 135.0929, -59.9748, -100, 2, 1, 0, 58214,58210,
9645, 5286, 105.2894, -79.9938, -100, 1, 1, 0, 58152,
9646, 5287, 127.0761, -84.94, -100, 3, 1, 0, 58893,58448,58214,
9650, 5289, 59.9503, -69.9855, -100, 1, 1, 0, 58211,
9651, 5290, 97.6414, -70.0388, -100, 1, 1, 0, 58211,
9658, 5276, 226.5831, 36.6831, 111, 5, 6, 0, 57827,57849,57831,57822,57794,
9694, 5252, 138.3114, -48.2096, 211, 3, 3, 0, 58117,58120,58151,
9695, 5252, 138.3114, -48.2096, 321, 3, 3, 0, 58153,58121,58178,
9696, 5252, 138.3114, -48.2096, 421, 3, 3, 0, 58182,58179,58153,
9697, 5252, 138.3114, -48.2096, 531, 3, 3, 0, 58183,58180,58155,
9698, 5252, 138.3114, -48.2096, 631, 3, 3, 0, 57829,58154,57850,
9699, 5253, 229.9305, -42.738, 110, 3, 3, 0, 58660,57854,58657,
9700, 5253, 229.9305, -42.738, 210, 3, 3, 0, 58658,57882,57849,
9701, 5254, 182.0334, -74.6179, 110, 5, 3, 0, 57881,57943,57916,58154,57913,
9702, 5254, 182.0334, -74.6179, 210, 4, 3, 0, 58155,57944,58209,57942,
9703, 5255, 149.1183, -39.5005, 110, 3, 3, 0, 58122,57851,58151,
9704, 5255, 149.1183, -39.5005, 210, 3, 3, 0, 58181,58152,58155,
9705, 5256, 122.5192, -55.6822, 110, 3, 3, 0, 57854,57882,58096,
9706, 5256, 122.5192, -55.6822, 210, 3, 3, 0, 58115,58118,57851,
9707, 5257, 126.9551, -17.4504, 100, 3, 3, 0, 58150,58120,58117,
9708, 5212, 103.9501, -29.3939, 100, 3, 3, 0, 58117,58120,58150,
9709, 5258, 97.2254, -16.1813, 100, 3, 3, 0, 58120,58150,58117,
9710, 5259, 157.0004, -50.6397, 110, 3, 3, 0, 57915,58119,57851,
9711, 5260, 207.3688, -56.0367, 110, 3, 3, 0, 57853,57851,57945,
9712, 5260, 207.3688, -56.0367, 210, 3, 3, 0, 58213,58236,58210,
9713, 5261, 213.9209, -67.5671, 110, 3, 3, 0, 57917,57852,57877,
9714, 5262, 205.0701, -50.2668, 110, 3, 3, 0, 58211,57854,57850,
9715, 5263, 214.1081, -48.6298, 100, 4, 3, 0, 57833,57940,57852,57855,
9716, 5264, 236.0161, -54.9868, 110, 3, 3, 0, 57917,57850,57853,
9718, 5265, 241.0415, -44.6195, 110, 3, 3, 0, 57855,57831,57849,
9719, 5266, 182.2801, -50.1554, 110, 3, 3, 0, 57855,57850,58152,
9720, 5267, 168.4825, -73.464, 110, 4, 3, 0, 58118,57882,57852,57917,
9721, 5268, 230.2479, -49.9288, 110, 3, 3, 0, 57877,57851,57942,
9722, 5269, 245.5878, -41.2998, 110, 3, 3, 0, 57944,57941,57915,
9723, 5269, 245.5878, -41.2998, 210, 4, 3, 0, 57918,57852,57945,57942,
9724, 5269, 245.5878, -41.2998, 320, 3, 3, 0, 57943,57854,58358,
9725, 5180, 208.8178, 33.0428, 421, 6, 6, 0, 57884,57909,
9732, 5301, 283.75524, -30.45462, -100, 1, 1, 0, 57877,
9733, 5229, 78.28821, -40.06581, 110, 4, 3, 0, 57973,58030,58117,58120,
9734, 5229, 78.28821, -40.06581, 210, 3, 3, 0, 58121,58151,58118,
9735, 5294, 81.06153, -24.36794, 110, 5, 3, 0, 58028,58025,58033,58031,57974,
9736, 5294, 81.06153, -24.36794, 210, 4, 3, 0, 58060,57972,58026,58057,
9737, 5295, 138.6144, -65.05472, 110, 4, 3, 0, 58095,58090,57852,57856,
9738, 5295, 138.6144, -65.05472, 210, 3, 3, 0, 58118,58150,58122,
9739, 5296, 154.42839, -46.12459, 110, 3, 3, 0, 58091,58094,57854,
9740, 5296, 154.42839, -46.12459, 210, 3, 3, 0, 58092,58095,58121,
9741, 5297, 190.1829, -26.83075, 110, 3, 3, 0, 57856,58211,58153,
9742, 5297, 190.1829, -26.83075, 210, 3, 3, 0, 57851,58214,58236,
9743, 5298, 245.94395, -26.22634, 110, 2, 1, 0, 57850,57854,
9744, 5298, 245.94395, -26.22634, 210, 1, 1, 0, 57944,
9745, 5298, 245.94395, -26.22634, 310, 1, 1, 0, 58919,
9746, 5299, 253.99394, -4.1099, 110, 1, 1, 0, 57971,
9747, 5299, 253.99394, -4.1099, 210, 1, 1, 0, 57972,
9748, 5299, 253.99394, -4.1099, 310, 2, 1, 0, 57855,57973,
9749, 5300, 251.93784, -2.15107, 110, 1, 1, 0, 57851,
9750, 5300, 251.93784, -2.15107, 210, 1, 1, 0, 57855,
9751, 5300, 251.93784, -2.15107, 310, 1, 1, 0, 57914,
9752, 5302, 161.00154, -59.87431, 100, 1, 1, 0, 59202,
9753, 5303, 198.50234, -62.88459, 100, 1, 2, 0, 57859,
9758, 5306, 170.68516, 2.00739, 100, 1, 1, 0, 57878,
9759, 5307, 173.49581, -0.93585, 100, 1, 1, 0, 57878,
9761, 5309, 252.81706, -24.97001, 100, 1, 1, 0, 57878,
9762, 5310, 243.27255, -25.50334, 100, 1, 1, 0, 57878,
9763, 5311, 243.31338, -19.83822, 100, 1, 1, 0, 57878,
9764, 5312, 177.73762, 6.33028, 100, 1, 1, 0, 59224,
9772, 5276, 226.5831, 36.6831, 321, 6, 6, 0, 57850,57829,57832,57855,57858,57853,
9782, 5332, 241.41994, -19.95871, 100, 2, 2, 0, 58177,58176,
9783, 5333, 243.44445, -23.05825, 100, 1, 2, 0, 58560,
9785, 5324, 263.98424, -45.02141, 110, 1, 3, 0, 58714,
9786, 5324, 263.98424, -45.02141, 210, 1, 3, 0, 57881,
9787, 5325, 264.75766, -53.82196, 110, 3, 3, 0, 57971,57941,57877,
9788, 5325, 264.75766, -53.82196, 210, 3, 3, 0, 58356,57942,57945,
9789, 5325, 264.75766, -53.82196, 310, 3, 3, 0, 58357,58382,58385,
9795, 5328, 288.07457, -60.20822, 110, 5, 3, 0, 57942,57914,57973,57945,57941,
9796, 5328, 288.07457, -60.20822, 210, 4, 3, 0, 57915,57881,57944,57943,
9797, 5329, 294.71252, -30.93939, 110, 2, 1, 0, 57914,57944,
9798, 5329, 294.71252, -30.93939, 210, 1, 1, 0, 57916,
9799, 5329, 294.71252, -30.93939, 310, 2, 1, 0, 57938,57945,
9800, 5190, 284.6302, -9.7765, 420, 3, 3, 0, 57941,57909,57918,
9810, 5336, 278.83027, -34.57542, 110, 7, 9, 0, 58353,58350,58329,58324,58356,57972,58296,
9811, 5337, 261.21259, -14.12207, 100, 3, 3, 0, 57973,57970,58178,
9812, 5338, 283.58947, -25.70741, 100, 4, 3, 0, 58054,58356,58293,57972,
9813, 5339, 263.78476, -10.08623, 100, 3, 3, 0, 57974,57915,57970,
9814, 5340, 285.8607, -21.36227, 100, 3, 3, 0, 58028,57974,57972,
9815, 5341, 264.33615, -4.6181, 100, 3, 3, 0, 58357,58354,58561,
9816, 5342, 289.96613, -17.64115, 100, 3, 3, 0, 58324,57974,58294,
9817, 5343, 282.37016, -14.28044, 110, 3, 3, 0, 58349,58386,58354,
9818, 5344, 287.9277, -16.82108, 110, 3, 3, 0, 58331,58296,58348,
9819, 5345, 266.8265, -0.59348, 100, 4, 3, 0, 57975,58351,58354,58383,
9820, 5346, 291.9816, -13.33201, 100, 3, 3, 0, 57972,57968,58029,
9821, 5347, 270.43046, -2.4173, 100, 4, 3, 0, 58355,57968,57913,58566,
9822, 5348, 180.43181, -56.21144, 110, 4, 3, 0, 58151,58209,58154,58185,
9823, 5349, 174.23711, -67.88013, 110, 3, 3, 0, 58122,58115,57914,
9824, 5350, 221.06348, -73.06175, 110, 3, 3, 0, 58296,58299,57914,
9825, 5351, 225.67617, -44.99249, 110, 3, 3, 0, 58887,57915,57918,
9826, 5352, 243.10736, -59.69686, 110, 3, 3, 0, 57913,57974,58351,
9827, 5353, 252.35799, -63.5813, 110, 4, 3, 0, 57974,57913,57971,57916,
9828, 5354, 257.29468, -60.47323, 110, 3, 3, 0, 58324,58299,57914,
9829, 5355, 235.6625, -40.11571, 110, 1, 3, 0, 57916,
9830, 5356, 262.36727, -56.32082, 110, 3, 3, 0, 58352,58355,57915,
9831, 5369, 240.29093, -36.88303, 110, 3, 3, 0, 58627,57916,58620,
9832, 5357, 263.91882, -51.19541, 110, 3, 3, 0, 58594,58616,58358,
9833, 5358, 266.79256, -52.14124, 100, 3, 3, 0, 57914,57942,57917,
9834, 5359, 269.6634, -53.00995, 100, 3, 3, 0, 58384,58356,57945,
9836, 5361, 270.30586, -47.88549, 100, 5, 3, 0, 57945,57970,57916,57913,57941,
9837, 5362, 248.55509, -29.87246, 100, 3, 3, 0, 58178,57970,57973,
9838, 5370, 273.48528, -43.44287, 100, 4, 3, 0, 57944,57974,57971,57915,
9839, 5363, 266.3574, -28.9408, 100, 2, 2, 0, 58322,58323,
9840, 5363, 266.3574, -28.9408, 200, 1, 1, 0, 58322,
9841, 5363, 266.3574, -28.9408, 300, 1, 1, 0, 58323,
9843, 5364, 267.6317, -27.2567, 100, 1, 1, 0, 58323,
9845, 5365, 265.3143, -30.6902, 100, 2, 1, 0, 58322,58323,
9848, 5367, 264.0439, -32.3227, 100, 1, 1, 0, 58323,
9850, 5306, 170.68516, 2.00739, 200, 2, 2, 0, 58263,58243,
9851, 5371, 239.67572, -20.82587, 100, 2, 2, 0, 58176,58243,
9852, 5372, 241.88487, -21.62161, 100, 1, 2, 0, 58243,
9853, 5373, 243.06181, -25.09276, 100, 1, 2, 0, 58243,
9855, 5317, 245.54079, -22.16975, 200, 1, 2, 0, 58243,
9856, 5375, 347.16362, -4.77905, 100, 3, 2, 0, 57973,57942,57943,
9857, 5132, 271.5123, -8.6512, 420, 3, 3, 0, 57908,57889,57916,
9898, 5379, 263.01671, -27.23674, 100, 1, 1, 0, 57946,
9900, 5380, 270.68111, -29.53637, 100, 2, 1, 0, 57946,58057,
9903, 5382, 269.68576, -28.40046, 100, 1, 1, 0, 58055,
9904, 5383, 265.41505, -25.97216, 100, 1, 1, 0, 57946,
9905, 5384, 334.05053, -12.66286, 100, 1, 1, 0, 57971,
9906, 5385, 332.28341, -10.52563, 100, 2, 1, 0, 57972,57949,
9907, 5386, 338.40011, -13.42023, 100, 2, 1, 0, 57949,57970,
9908, 5387, 338.74746, -9.2412, 100, 1, 1, 0, 57948,
9910, 5389, 19.57504, 10.88592, 100, 1, 1, 0, 57947,
9912, 5391, 263.12945, -29.57531, 100, 1, 1, 0, 57946,
9914, 5393, 262.2062, -28.0503, 100, 1, 1, 0, 57946,
9916, 5394, 267.85267, -29.96302, 100, 1, 1, 0, 58348,
9917, 5395, 269.21975, -30.28666, 100, 1, 1, 0, 58626,
9918, 5396, 270.07546, -31.44379, 100, 1, 1, 0, 58349,
9919, 5397, 264.75666, -27.72074, 100, 2, 1, 0, 57948,58293,
9921, 5398, 263.42761, -26.75406, 100, 2, 1, 0, 58264,
9922, 5398, 263.42761, -26.75406, 100, 2, 1, 0, 57949,
9923, 5399, 261.56325, -26.01918, 100, 3, 1, 0, 57949,58264,
9924, 5399, 261.56325, -26.01918, 100, 3, 1, 0, 57949,
9925, 5400, 268.45074, -28.6885, 100, 1, 1, 0, 57948,
9926, 5401, 268.45534, -29.38715, 100, 2, 1, 0, 58772,58626,
9927, 5402, 270.68123, -30.04788, 100, 2, 1, 0, 57948,57949,
9928, 5403, 271.93294, -31.10135, 100, 1, 1, 0, 58264,
9930, 5404, 269.74069, -28.90115, 100, 1, 1, 0, 57948,
9932, 5405, 271.9741, -29.7303, 100, 1, 1, 0, 57949,
9933, 5406, 273.11111, -30.01389, 100, 2, 1, 0, 58030,
9934, 5406, 273.11111, -30.01389, 100, 2, 1, 0, 57948,
9935, 5407, 265.74965, -26.79905, 100, 1, 1, 0, 58292,
9936, 5408, 269.65287, -27.52078, 100, 1, 1, 0, 58626,
9938, 5410, 271.08098, -28.43041, 100, 1, 1, 0, 58263,
9940, 5411, 273.02056, -28.23309, 100, 2, 1, 0, 58626,
9941, 5411, 273.02056, -28.23309, 100, 2, 1, 0, 58059,
9944, 5414, 270.66259, -26.47925, 100, 1, 1, 0, 58262,
9949, 5417, 264.10876, -23.61515, 100, 1, 1, 0, 58262,
9950, 5418, 271.82117, -26.35718, 100, 2, 1, 0, 57949,
9951, 5418, 271.82117, -26.35718, 100, 2, 1, 0, 58261,
9953, 5420, 266.00071, -23.04741, 100, 1, 1, 0, 58264,
9954, 5421, 264.96537, -21.82017, 100, 1, 1, 0, 58261,
9955, 5422, 266.54685, -21.59674, 100, 1, 1, 0, 58263,
9956, 5423, 268.37288, -21.76855, 100, 2, 1, 0, 58261,
9958, 5425, 266.70848, -33.8264, 100, 1, 1, 0, 58292,
9959, 5426, 268.08342, -34.97442, 100, 2, 1, 0, 58262,
9960, 5427, 270.10442, -34.78623, 100, 1, 1, 0, 58264,
9961, 5428, 267.23711, -32.65933, 100, 1, 1, 0, 58348,
9963, 5430, 261.82861, -29.51366, 100, 3, 1, 0, 58293,58292,
9964, 5430, 261.82861, -29.51366, 100, 3, 1, 0, 58320,
9965, 5431, 268.7023, -32.11537, 100, 1, 1, 0, 58349,
9966, 5432, 270.19907, -33.1188, 100, 1, 1, 0, 58348,
9967, 5433, 263.28265, -29.7714, 100, 1, 1, 0, 57948,
9969, 5434, 268.03385, -31.05339, 100, 1, 1, 0, 58349,
9971, 5435, 264.16095, -28.99458, 100, 1, 1, 0, 58261,
9972, 5436, 262.69898, -28.49253, 100, 2, 1, 0, 57948,
9973, 5436, 262.69898, -28.49253, 100, 2, 1, 0, 58292,
9974, 5437, 282.89062, 0.0606, 100, 1, 1, 0, 57915,
9988, 5442, 270.34906, -26.97817, 100, 1, 1, 0, 58032,
9989, 5443, 262.78281, -37.89166, 100, 1, 1, 0, 58177,
9991, 5445, 288.96375, -16.29974, 100, 2, 1, 0, 58031,58033,
9992, 5446, 335.61122, -4.43319, 100, 2, 1, 0, 58029,58030,
9993, 5447, 336.09974, -14.99134, 100, 1, 1, 0, 58032,
9994, 5448, 334.45942, -9.74196, 100, 2, 1, 0, 58031,58033,
9995, 5449, 333.60098, -16.60937, 100, 1, 1, 0, 58033,
9996, 5450, 340.41275, -15.61946, 100, 1, 1, 0, 58026,
9997, 5451, 330.27157, -11.72723, 100, 3, 1, 0, 58028,58052,58026,
9998, 5452, 22.77711, 6.61948, 100, 1, 1, 0, 58063,
9999, 5453, 14.42229, 8.21036, 100, 1, 1, 0, 58033,
10001, 2284, 134.413574219, 57.6042137146, 100, 2, 1, 0, 57373,57372,
10005, 5455, 60.07968, 22.10445, 100, 2, 1, 0, 58505,58502,
10007, 5457, 60.34679, 16.14995, 100, 1, 1, 0, 58032,
10008, 5001, 289.5332, 50.8338, 200, 2, 1, 0, 57936,57938,
10033, 5460, 337.95648, -17.50931, 100, 1, 1, 0, 58032,
10034, 5461, 335.9431, -11.96321, 100, 4, 1, 0, 58061,58060,58056,58059,
10035, 5462, 336.53707, -7.62208, 100, 4, 1, 0, 58055,58053,58062,58054,
10036, 5463, 11.24734, 2.2523, 100, 2, 1, 0, 58032,58057,
10037, 5464, 12.92467, 10.18595, 100, 1, 1, 0, 58029,
10038, 5465, 18.91586, 7.29296, 100, 2, 1, 0, 58031,58805,
10039, 5466, 14.40217, 3.61802, 100, 2, 1, 0, 58063,58062,
10040, 5454, 64.24829, 14.58294, 200, 1, 1, 0, 59201,
10041, 5467, 60.10178, 15.77055, 100, 1, 1, 0, 58355,
10042, 5468, 271.44705, -25.61059, 110, 2, 1, 0, 58712,58026,
10043, 5468, 271.44705, -25.61059, 210, 2, 1, 0, 58713,58212,
10044, 5468, 271.44705, -25.61059, 310, 3, 1, 0, 58238,58240,58236,
10045, 5468, 271.44705, -25.61059, 420, 1, 1, 0, 58265,
10046, 5468, 271.44705, -25.61059, 520, 2, 1, 0, 58271,58272,
10047, 5468, 271.44705, -25.61059, 620, 1, 1, 0, 58274,
10048, 5469, 288.18282, -11.55034, 110, 3, 1, 0, 58657,58617,58025,
10049, 5470, 271.82578, -20.26189, 110, 2, 1, 0, 58029,58708,
10050, 5470, 271.82578, -20.26189, 210, 2, 1, 0, 58207,58206,
10051, 5470, 271.82578, -20.26189, 310, 2, 1, 0, 58235,58210,
10052, 5471, 274.6006, -32.75823, 110, 9, 9, 0, 58272,58053,58241,58275,58298,58295,58030,58292,58027,
10053, 5361, 270.30586, -47.88549, 200, 3, 3, 0, 58208,58211,58027,
10054, 5472, 270.93959, -29.40852, 110, 2, 1, 0, 58213,58712,
10055, 5472, 270.93959, -29.40852, 210, 3, 1, 0, 58713,58236,58235,
10056, 5472, 270.93959, -29.40852, 310, 1, 1, 0, 58273,
10057, 5473, 115.99918, -24.22684, 100, 3, 3, 0, 58028,58060,58055,
10058, 5473, 115.99918, -24.22684, 200, 3, 3, 0, 58094,58056,58091,
10059, 5474, 108.65844, -10.5482, 100, 5, 3, 0, 58058,58090,58027,58030,58054,
10060, 5475, 122.81875, -33.14427, 110, 5, 3, 0, 58055,58032,58052,58025,58062,
10061, 5475, 122.81875, -33.14427, 210, 4, 3, 0, 58089,58053,58063,58033,
10062, 5476, 119.79518, -22.09431, 100, 3, 3, 0, 58053,58057,58089,
10063, 5477, 111.79851, -25.92839, 100, 3, 3, 0, 58092,58061,58029,
10064, 5481, 62.57574, -71.9496, 100, 2, 3, 0, 58054,58058,
10065, 5482, 62.59437, -68.44995, 100, 3, 3, 0, 58032,58055,58029,
10066, 5483, 71.52181, -75.33295, 100, 5, 9, 0, 58055,58061,58052,58058,58027,
10067, 5484, 73.18395, -68.80377, 100, 2, 3, 0, 58056,58053,
10068, 5485, 73.91166, -71.30492, 100, 1, 6, 0, 58031,
10069, 5486, 77.76021, -65.67992, 100, 3, 3, 0, 58031,58054,58028,
10070, 5228, 78.5258, -62.5661, 100, 2, 3, 0, 58059,58063,
10071, 5487, 79.93246, -72.81782, 100, 5, 3, 0, 58061,58052,58026,58057,58029,
10073, 5489, 82.84366, -76.16799, 100, 2, 3, 0, 58060,58055,
10074, 5490, 85.37926, -63.57865, 100, 2, 3, 0, 58063,58056,
10080, 5496, 98.19632, -70.30972, 100, 1, 9, 0, 58062,
10081, 5497, 5.07043, -77.22261, 100, 5, 12, 0, 58025,58061,58028,58053,58056,
10082, 5498, 10.49422, -67.75707, 100, 3, 3, 0, 58052,58024,58027,
10083, 5499, 11.25066, -73.22922, 100, 4, 3, 0, 58054,58028,58057,58025,
10084, 5500, 16.98435, -75.59318, 100, 6, 6, 0, 58058,58033,58061,58030,58026,58055,
10085, 5501, 20.17171, -73.08001, 100, 3, 12, 0, 58027,58056,58059,
10086, 5502, 24.62484, -71.15311, 100, 3, 3, 0, 58052,58024,58057,
10087, 5503, 31.84894, -73.40826, 100, 5, 12, 0, 58062,58030,58027,58058,58053,
10088, 5478, 11.0, 41.25, 110, 10, 10, 0, 58055,58086,58114,58087,58063,58058,58061,58083,58091,
10104, 5505, 62.59437, -68.44995, 100, 9, 9, 0, 58448,58442,58119,58094,58417,58115,58481,58384,58445,
10105, 5506, 71.52181, -75.33295, 100, 9, 9, 0, 58093,58153,58096,58114,
