plateid, locationid, ra, dec, apgver, vdone, vplan, SN, history
10106, 5506, 71.52181, -75.33295, 100, 9, 9, 0, 58119,58441,58385,58419,58416,
10107, 5507, 73.18395, -68.80377, 100, 9, 9, 0, 58472,58475,58448,58383,58445,58116,58358,58442,58386,
10108, 5508, 73.91166, -71.30492, 100, 9, 9, 0, 58121,58155,58118,58417,58475,58115,58471,58441,
10109, 5508, 73.91166, -71.30492, 100, 9, 9, 0, 58092,
10110, 5509, 77.76021, -65.67992, 100, 9, 9, 0, 58353,58443,58382,58385,58356,58417,58115,58447,58414,
10111, 5510, 78.5258, -62.5661, 100, 9, 9, 0, 58444,58501,58448,58418,58479,58116,58471,58474,58415,
10112, 5511, 79.93246, -72.81782, 100, 9, 9, 0, 58357,58766,58351,58093,58114,58381,58096,58122,58354,
10113, 5512, 80.6011, -69.7103, 100, 9, 9, 0, 58092,58447,58507,58122,58800,58894,58500,58444,58479,
10114, 5513, 82.84366, -76.16799, 100, 9, 9, 0, 58447,58444,58092,58472,58095,58481,58415,58151,58154,
10115, 5514, 85.37926, -63.57865, 100, 9, 9, 0, 58859,58418,58767,58508,58481,58823,58805,58827,58800,
10116, 5515, 86.19716, -60.39283, 100, 9, 9, 0, 58802,58154,58500,58509,58475,58799,58479,58093,58444,
10117, 5516, 86.5236, -67.7097, 100, 9, 9, 0, 58476,58384,58416,58116,58442,58419,58473,58446,58119,
10118, 5517, 88.33804, -70.97048, 100, 9, 9, 0, 58114,58153,58095,58184,58448,58468,58416,58419,58472,
10119, 5518, 92.12778, -63.59827, 100, 9, 9, 0, 58508,58825,58445,58860,58863,58801,58480,58828,58501,
10120, 5519, 98.07207, -75.18425, 100, 9, 9, 0, 58155,58116,58442,58185,58473,58096,58446,58122,58119,
10121, 5520, 98.19632, -70.30972, 100, 10, 9, 0, 58152,58121,58445,
10122, 5520, 98.19632, -70.30972, 100, 10, 9, 0, 58094,58152,58155,58091,58182,58179,58385,
10123, 5521, 5.07043, -77.22261, 100, 13, 12, 0, 58358,58350,58414,58322,58355,58446,58089,58092,58419,58677,
10124, 5522, 10.49422, -67.75707, 100, 13, 12, 0, 58329,58355,58417,58382,58385,58411,58414,58358,58349,58352,
10125, 5522, 10.49422, -67.75707, 100, 13, 12, 0, 58441,58444,58094,
10126, 5523, 11.25066, -73.22922, 100, 12, 12, 0, 58324,58090,58093,58096,58447,
10127, 5524, 16.98435, -75.59318, 100, 12, 12, 0, 58709,58382,58682,58416,58712,58706,58445,58386,58356,58351,58442,58766,
10128, 5525, 20.17171, -73.08001, 100, 12, 12, 0, 58418,58710,58713,58357,58707,58683,58090,58446,58354,58383,58443,58414,
10129, 5526, 24.62484, -71.15311, 100, 12, 12, 0, 58447,58766,58475,58415,58382,58714,58472,58706,58419,58092,58358,58355,
10130, 5527, 31.84894, -73.40826, 100, 12, 12, 0, 58416,58446,58114,58473,58096,58480,58093,58386,58476,58441,58356,58383,
10131, 5528, 5.99046, -72.31605, 111, 4, 3, 0, 58291,58384,58294,58322,
10132, 5528, 5.99046, -72.31605, 211, 3, 3, 0, 58292,58295,58323,
10133, 5528, 5.99046, -72.31605, 321, 3, 3, 0, 58297,58353,58356,
10134, 5528, 5.99046, -72.31605, 421, 3, 3, 0, 58419,58416,58298,
10135, 5528, 5.99046, -72.31605, 531, 3, 3, 0, 58417,58443,58440,
10136, 5528, 5.99046, -72.31605, 631, 3, 3, 0, 58444,58441,58418,
10137, 5529, 14.38745, -71.09453, 111, 3, 3, 0, 58295,58095,58298,
10138, 5529, 14.38745, -71.09453, 211, 6, 3, 0, 58352,58328,58296,58353,
10139, 5529, 14.38745, -71.09453, 321, 3, 3, 0, 58329,58357,58297,
10140, 5529, 14.38745, -71.09453, 421, 3, 3, 0, 58385,58660,58675,
10141, 2431, 55.910158, 68.438936, 111, 2, 1, 0, 58049,58048,
10152, 5530, 270.30444, -30.97792, 210, 1, 1, 0, 58211,
10153, 5530, 270.30444, -30.97792, 310, 1, 1, 0, 58212,
10154, 5531, 262.96645, -27.32352, 110, 2, 1, 0, 58644,58655,
10155, 5531, 262.96645, -27.32352, 210, 2, 1, 0, 58657,58656,
10157, 5335, 259.00143, -24.40108, 210, 3, 9, 0, 58297,58920,58329,
10158, 5532, 272.42698, -14.87425, 110, 2, 1, 0, 58656,58295,
10159, 5533, 259.81492, -37.35921, 110, 2, 1, 0, 58590,58179,
10160, 5533, 259.81492, -37.35921, 210, 2, 1, 0, 58180,58591,
10161, 5533, 259.81492, -37.35921, 310, 2, 1, 0, 58918,58181,
10162, 5534, 266.50384, -29.08085, 110, 2, 1, 0, 58657,58658,
10163, 5534, 266.50384, -29.08085, 210, 2, 1, 0, 58683,58676,
10164, 5534, 266.50384, -29.08085, 310, 3, 1, 0, 58922,58921,58923,
10166, 5535, 273.60524, -17.81363, 100, 3, 3, 0, 58298,58328,58331,
10167, 5536, 277.04935, -11.65631, 110, 2, 1, 0, 58618,58241,
10168, 5536, 277.04935, -11.65631, 210, 3, 1, 0, 58619,58621,58275,
10169, 5536, 277.04935, -11.65631, 310, 2, 1, 0, 58294,58923,
10173, 5537, 125.24804, -36.59963, 100, 3, 3, 0, 58114,58118,58151,
10174, 5538, 157.78603, -58.04926, 100, 3, 3, 0, 58117,58145,58114,
10175, 5539, 185.62926, -66.55713, 110, 3, 3, 0, 58153,58150,58178,
10176, 5540, 186.17297, -62.85627, 111, 4, 3, 0, 58154,58151,58181,58185,
10177, 5540, 186.17297, -62.85627, 211, 3, 3, 0, 58153,58207,58182,
10178, 5540, 186.17297, -62.85627, 321, 4, 3, 0, 58155,58236,58208,58211,
10179, 5540, 186.17297, -62.85627, 421, 3, 3, 0, 58212,58209,58237,
10180, 5540, 186.17297, -62.85627, 531, 3, 3, 0, 58504,58213,58210,
10181, 5540, 186.17297, -62.85627, 631, 3, 3, 0, 58505,58508,58563,
10183, 5541, 187.37319, -58.40774, 110, 3, 3, 0, 58177,58152,58150,
10184, 5542, 209.90918, -61.72333, 110, 3, 3, 0, 58236,58210,58214,
10185, 5543, 221.62707, -59.77964, 100, 3, 3, 0, 58689,58677,58657,
10194, 5545, 251.81166, -45.1751, 110, 2, 1, 0, 58591,58212,
10195, 5545, 251.81166, -45.1751, 210, 2, 1, 0, 58213,58592,
10196, 5545, 251.81166, -45.1751, 310, 1, 1, 0, 58214,
10197, 5546, 256.22182, -41.59851, 110, 2, 1, 0, 58214,58617,
10198, 5546, 256.22182, -41.59851, 210, 2, 1, 0, 58241,58618,
10199, 5546, 256.22182, -41.59851, 310, 2, 1, 0, 58298,58271,
10200, 5547, 268.92573, -32.86201, 110, 2, 1, 0, 58181,58182,
10201, 5548, 269.01834, -24.60461, 110, 2, 1, 0, 58562,58206,
10202, 5548, 269.01834, -24.60461, 210, 2, 1, 0, 58207,58594,
10203, 5548, 269.01834, -24.60461, 310, 2, 1, 0, 58235,58209,
10204, 5549, 263.6126, -33.32952, 110, 2, 1, 0, 58236,58618,
10205, 5549, 263.6126, -33.32952, 210, 2, 1, 0, 58240,58619,
10206, 5549, 263.6126, -33.32952, 310, 2, 1, 0, 58274,58299,
10207, 5214, 100.83523, -51.09979, 100, 23, 24, 0, 59151,58916,58892,59158,58889,59155,59231,58919,59157,
10208, 5214, 100.83523, -51.09979, 100, 23, 24, 0, 58209,58913,58154,58923,59224,59223,58922,
10209, 5214, 100.83523, -51.09979, 100, 23, 24, 0, 59234,59198,58236,59235,58215,58185,58212,
10210, 5550, 15.2207, -33.68896, 100, 25, 24, 0, 58290,58328,58296,58354,58357,58351,58445,58293,58297,58324,58321,58442,
10211, 5550, 15.2207, -33.68896, 100, 25, 24, 0, 58381,58415,58412,58384,58439,58448,
10212, 5550, 15.2207, -33.68896, 100, 25, 24, 0, 58418,58479,58471,58474,58773,58348,58827,
10213, 2466, 122.76455688476562, 42.98515319824219, 100, 5, 1, 0, 58080,
10278, 5553, 76.21948, -68.90035, 100, 5, 3, 0, 59187,58123,59229,
10279, 5554, 80.82827, -69.42734, 100, 2, 3, 0, 58124,
10280, 5554, 80.82827, -69.42734, 100, 2, 3, 0, 58124,
10281, 5555, 72.68382, -69.83139, 100, 2, 3, 0, 58124,59194,
10282, 5556, 75.36352, -67.10529, 100, 2, 3, 0, 58123,59194,
10283, 5557, 75.36262, -70.67383, 100, 2, 3, 0, 58503,58145,
10284, 5558, 84.85724, -69.19339, 100, 2, 3, 0, 58145,59194,
10294, 5559, 168.69538, -61.26687, 100, 5, 3, 0, 58148,58146,58147,58149,
10295, 5559, 168.69538, -61.26687, 100, 5, 3, 0, 58148,
10297, 5560, 164.29006, -60.84545, 100, 1, 1, 0, 58147,
10298, 5561, 154.3058, -57.86093, 100, 1, 1, 0, 58147,
10300, 5016, 292.7707, 42.0902, 400, 2, 1, 0, 58280,58281,
10307, 5563, 97.53255, -76.44244, 100, 1, 1, 0, 58147,
10308, 5564, 90.21366, -76.43637, 100, 1, 1, 0, 58149,
10309, 5565, 82.0992, -76.43184, 100, 1, 1, 0, 58148,
10310, 5566, 74.77169, -76.40015, 100, 1, 1, 0, 58147,
10311, 5567, 94.59949, -78.13666, 100, 1, 1, 0, 58412,
10312, 5568, 85.31918, -78.0966, 100, 2, 1, 0, 58176,58146,
10313, 5569, 62.65405, -64.91033, 100, 1, 1, 0, 58149,
10314, 5570, 62.64751, -66.6196, 100, 1, 1, 0, 58148,
10315, 5571, 63.17568, -68.14312, 100, 1, 1, 0, 58412,
10316, 5572, 64.1929, -69.72678, 100, 1, 1, 0, 58412,
10317, 5573, 58.46223, -69.92683, 100, 1, 1, 0, 58146,
10318, 5574, 58.93009, -71.5324, 100, 1, 1, 0, 58411,
10320, 5575, 114.60567, -73.17222, 100, 2, 2, 0, 58148,58146,
10321, 5576, 71.13617, -73.03626, 100, 1, 1, 0, 58439,
10322, 5577, 65.09252, -73.11933, 100, 1, 1, 0, 58440,
10323, 5578, 72.73676, -74.98036, 100, 1, 1, 0, 58440,
10324, 5579, 66.03663, -74.74543, 100, 1, 1, 0, 58469,
10325, 5580, 108.50636, -73.15016, 100, 1, 1, 0, 58147,
10326, 5581, 102.75023, -73.21003, 100, 1, 1, 0, 58177,
10327, 5582, 96.15441, -73.12482, 100, 1, 1, 0, 58149,
10328, 5583, 89.59489, -73.10614, 100, 1, 1, 0, 58148,
10329, 5584, 83.76264, -73.18074, 100, 1, 1, 0, 58439,
10330, 5585, 77.84444, -73.18881, 100, 1, 1, 0, 58177,
10331, 5586, 113.83773, -74.84136, 100, 1, 1, 0, 58149,
10332, 5587, 107.36418, -74.89842, 100, 1, 1, 0, 58469,
10333, 5588, 100.58161, -74.72774, 100, 1, 1, 0, 58834,
10334, 5589, 93.49012, -74.83355, 100, 1, 1, 0, 58176,
10335, 5590, 86.78369, -74.77027, 100, 1, 1, 0, 58440,
10336, 5591, 79.56503, -74.69815, 100, 1, 1, 0, 58469,
10337, 5592, 121.56719, -69.75559, 100, 1, 1, 0, 58176,
10338, 5593, 116.05424, -69.8216, 100, 1, 1, 0, 58123,
10339, 5594, 117.84244, -64.98446, 100, 1, 1, 0, 58145,
10340, 5595, 117.31768, -66.44952, 100, 1, 1, 0, 58124,
10341, 5596, 117.06897, -68.23449, 100, 1, 1, 0, 58149,
10342, 5597, 217.89809, -62.55623, 100, 2, 1, 0, 58149,58145,
10343, 5330, 164.0, 48.7333, 321, 7, 6, 0, 58213,58155,58120,58180,58206,58208,58152,
10392, 5642, 153.20747, -1.67729, 100, 25, 24, 0, 58888,58626,58592,58562,58501,58885,58913,58565,58506,58509,58919,58617,58891,58620,58481,
10393, 5642, 153.20747, -1.67729, 100, 25, 24, 0, 58894,
10394, 5643, 267.55825, -36.73665, 110, 1, 3, 0, 58297,
10396, 5644, 279.07205, -23.69639, 110, 1, 1, 0, 58590,
10397, 5644, 279.07205, -23.69639, 210, 2, 1, 0, 58591,58592,
10398, 5644, 279.07205, -23.69639, 310, 1, 1, 0, 58593,
10399, 5644, 279.07205, -23.69639, 420, 1, 1, 0, 58594,
10400, 5644, 279.07205, -23.69639, 520, 1, 1, 0, 58616,
10401, 5644, 279.07205, -23.69639, 620, 1, 1, 0, 58617,
10402, 5645, 127.97968, -39.89325, 110, 3, 3, 0, 58176,58206,58179,
10403, 5645, 127.97968, -39.89325, 210, 3, 3, 0, 58180,58207,58177,
10404, 5645, 127.97968, -39.89325, 320, 3, 3, 0, 58178,58181,58208,
10405, 5645, 127.97968, -39.89325, 420, 3, 3, 0, 58208,58185,58182,
10406, 5646, 146.68963, -53.43393, 100, 3, 3, 0, 58181,58178,58206,
10407, 5647, 144.36438, -60.26752, 110, 3, 3, 0, 58178,58206,58181,
10408, 5648, 151.12972, -55.56894, 110, 3, 3, 0, 58207,58179,58176,
10409, 5648, 151.12972, -55.56894, 210, 3, 3, 0, 58208,58180,58183,
10410, 5649, 178.13313, -62.44837, 110, 3, 3, 0, 58182,58208,58185,
10412, 5649, 178.13313, -62.44837, 210, 3, 3, 0, 58235,58207,58210,
10414, 5539, 185.6292, -66.5571, 210, 3, 3, 0, 58206,58180,58183,
10415, 5540, 186.173, -62.8563, 841, 3, 3, 0, 58564,58509,58506,
10416, 5541, 187.3732, -58.4077, 210, 3, 3, 0, 58206,58181,58178,
10417, 5541, 187.3732, -58.4077, 320, 3, 3, 0, 58215,58179,58182,
10418, 5541, 187.3732, -58.4077, 420, 3, 3, 0, 58235,58180,58183,
10419, 5650, 188.67996, -50.93324, 110, 3, 3, 0, 58618,58212,58215,
10420, 5650, 188.67996, -50.93324, 210, 3, 3, 0, 58214,58619,58235,
10421, 5542, 209.9092, -61.7233, 210, 4, 3, 0, 58215,58915,58212,58918,
10422, 5547, 268.9257, -32.862, 210, 2, 1, 0, 58183,58590,
10423, 5651, 189.67658, -68.51349, 100, 3, 3, 0, 58501,58508,58561,
10424, 5653, 132.81152, 11.50237, 100, 1, 1, 0, 58183,
10425, 5211, 94.1939, -18.7631, 100, 3, 3, 0, 58210,58213,58768,
10426, 5209, 97.5145, -31.4373, 100, 3, 3, 0, 58180,58207,58183,
10428, 5652, 189.66176, -60.85692, 100, 3, 3, 0, 58509,58560,58500,
10480, 2431, 55.910158, 68.438936, 1132, 1, 1, 0, 58762,
10529, 5669, 264.59649, -27.93711, 110, 2, 1, 0, 58708,58689,
10530, 5669, 264.59649, -27.93711, 210, 2, 1, 0, 58709,58710,
10533, 5670, 254.01321, -40.14066, 110, 2, 1, 0, 58562,58211,
10534, 5671, 258.04896, -39.76032, 100, 3, 3, 0, 58214,58241,58273,
10535, 5672, 264.04873, -39.55954, 110, 2, 1, 0, 58677,58295,
10536, 5672, 264.04873, -39.55954, 210, 2, 1, 0, 58296,58921,
10537, 5672, 264.04873, -39.55954, 310, 1, 1, 0, 58297,
10538, 5673, 255.83274, -35.03507, 110, 2, 1, 0, 58182,58593,
10539, 5673, 255.83274, -35.03507, 210, 2, 1, 0, 58185,58594,
10540, 5673, 255.83274, -35.03507, 310, 1, 1, 0, 58206,
10541, 5674, 261.67181, -32.02215, 110, 3, 1, 0, 58622,58294,58627,
10542, 5675, 255.65026, -28.53177, 110, 2, 1, 0, 58275,58563,
10543, 5676, 266.85565, -31.91299, 110, 2, 1, 0, 58656,58658,
10545, 5530, 270.30444, -30.97792, 420, 1, 1, 0, 58213,
10551, 5679, 267.09386, -23.23259, 110, 2, 1, 0, 58563,58566,
10552, 5680, 261.81121, -20.46427, 110, 2, 1, 0, 58591,58185,
10553, 5337, 261.21259, -14.12207, 200, 3, 3, 0, 58236,58272,58265,
10554, 5682, 258.31678, -42.58681, 110, 2, 1, 0, 58241,58619,
10555, 5683, 242.90226, -32.05346, 110, 2, 1, 0, 58616,58207,
10556, 5683, 242.90226, -32.05346, 210, 2, 1, 0, 58617,58208,
10557, 5683, 242.90226, -32.05346, 310, 1, 1, 0, 58209,
10558, 5684, 271.67967, -37.17623, 110, 2, 1, 0, 58298,58274,
10559, 5685, 259.27676, -30.76601, 110, 3, 1, 0, 58294,58621,58566,
10560, 5685, 259.27676, -30.76601, 210, 2, 1, 0, 58622,58644,
10562, 5293, 201.73592, -47.51123, 111, 3, 3, 0, 58273,58270,58297,
10563, 5293, 201.73592, -47.51123, 211, 3, 3, 0, 58298,58274,58271,
10564, 5293, 201.73592, -47.51123, 321, 3, 3, 0, 58272,58275,58299,
10565, 5293, 201.73592, -47.51123, 421, 4, 3, 0, 58328,58294,58324,
10566, 5293, 201.73592, -47.51123, 532, 3, 3, 0, 58295,58329,58917,
10567, 5293, 201.73592, -47.51123, 632, 3, 3, 0, 58918,58921,58330,
10568, 5293, 201.73592, -47.51123, 742, 3, 3, 0, 58923,58920,
10569, 5293, 201.73592, -47.51123, 842, 3, 3, 0, 58913,59228,58922,
10570, 5686, 283.59274, -30.62304, 110, 6, 6, 0, 58593,58621,58644,58655,58590,58616,
10571, 5686, 283.59274, -30.62304, 210, 6, 6, 0, 58660,58656,58413,58415,58418,58358,
10572, 5687, 281.70971, -30.72333, 110, 3, 3, 0, 58350,58712,58387,
10573, 5687, 281.70971, -30.72333, 210, 3, 3, 0, 58713,58769,58766,
10574, 5688, 285.33123, -31.51146, 110, 3, 3, 0, 58272,58275,58348,
10575, 5688, 285.33123, -31.51146, 210, 3, 3, 0, 58383,58274,58386,
10576, 5689, 284.09283, -28.93223, 110, 4, 3, 0, 58354,58416,58265,58322,
10577, 5689, 284.09283, -28.93223, 210, 3, 3, 0, 58355,58414,58323,
10578, 5663, 217.9885, 8.7995, 110, 6, 6, 0, 58178,58154,58181,58183,58150,58157,
10591, 5655, 241.99889, -24.38271, 100, 1, 1, 0, 58243,
10592, 5656, 243.94526, -25.12153, 100, 1, 1, 0, 58242,
10593, 5657, 246.6157, -25.04021, 100, 1, 2, 0, 58242,
10594, 5658, 245.92104, -22.58185, 100, 1, 1, 0, 58242,
10595, 5659, 243.02498, -19.06233, 100, 1, 1, 0, 58242,
10596, 5661, 121.40177, -71.52553, 100, 1, 1, 0, 58242,
10598, 5690, 112.58191, -66.65596, 100, 2, 1, 0, 58471,58262,
10599, 5691, 113.43307, -64.95413, 100, 1, 1, 0, 58243,
10600, 5692, 110.71232, -61.51795, 100, 1, 1, 0, 58242,
10601, 5693, 111.70677, -59.9025, 100, 1, 1, 0, 58243,
10602, 5680, 261.81121, -20.46427, 210, 2, 1, 0, 58592,58265,
10603, 5694, 123.27237, -19.76361, 110, 3, 3, 0, 58415,58441,58418,
10604, 5695, 127.04904, -49.10192, 110, 3, 3, 0, 58417,58414,58241,
10605, 5696, 140.19651, -41.35097, 110, 3, 3, 0, 58862,58887,58446,
10606, 5697, 145.47406, -37.00467, 110, 3, 3, 0, 58889,58892,58915,
10607, 5252, 138.3114, -48.2096, 741, 4, 3, 0, 58263,58894,58444,58447,
10608, 5252, 138.3114, -48.2096, 841, 3, 3, 0, 58264,58445,58448,
10609, 5698, 142.27208, -45.45674, 110, 3, 3, 0, 58594,58472,58442,
10610, 5698, 142.27208, -45.45674, 210, 3, 3, 0, 58618,58473,58621,
10613, 5259, 157.0004, -50.6397, 210, 3, 3, 0, 58917,58892,58920,
10614, 5267, 168.4825, -73.464, 210, 3, 3, 0, 58261,58502,58265,
10615, 5266, 182.2801, -50.1554, 210, 3, 3, 0, 58481,58503,58476,
10616, 5261, 213.9209, -67.5671, 210, 4, 3, 0, 58564,58621,58618,58595,
10617, 5260, 207.3688, -56.0367, 320, 3, 3, 0, 58592,58566,58563,
10618, 5262, 205.0701, -50.2668, 210, 3, 3, 0, 58594,58565,58618,
10619, 5700, 236.60892, -69.90226, 100, 4, 3, 0, 58621,58676,58656,58660,
10621, 5268, 230.2479, -49.9288, 210, 2, 3, 0, 58353,58714,
